# Robots.txt for Solo Development
User-agent: *
Allow: /

# Public pages
Allow: /jams
Allow: /showcase
Allow: /streams
Allow: /resources
Allow: /about
Allow: /support
Allow: /privacy

# Disallow private/user pages
Disallow: /profile
Disallow: /users/
Disallow: /dashboard/
Disallow: /games/
Disallow: /api/

# Disallow auth pages
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /select-username
Disallow: /oauth-callback
Disallow: /itchio-callback

# Disallow admin
Disallow: /admin

Sitemap: https://solodevelopment.org/sitemap.xml
